/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/opt/idea-IC-181.4668.68/lib/idea_rt.jar=40341:/opt/idea-IC-181.4668.68/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-181.4668.68/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Calculating
Sample count = 1168945, memory consumption: 173776356
Omega = 8.0, cost = 1.34738373364713
Omega = 4.0, cost = 0.797397602867337
Omega = 2.0, cost = 0.6301960422299928
Omega = 1.0, cost = 0.6131814290823787
Omega = 1.5, cost = 0.6131125419508137
Omega = 1.25, cost = 0.6106317202363261
Omega = 1.25, cost = 0.6106317202363261
Omega = 1.25, cost = 0.6106317202363261
Omega = 1.25, cost = 0.6106317202363261
Omega = 1.25, cost = 0.6106317202363261
Omega = 1.2421875, cost = 0.6106308124681923
Omega = 1.24609375, cost = 0.6106306521907702
Omega = 1.244140625, cost = 0.6106305785852597
Omega = 1.2451171875, cost = 0.6106305769774627
Omega = 1.24462890625, cost = 0.6106305681755371
Omega = 1.24462890625, cost = 0.6106305681755371
Iteration = 0, cost = 0.6106305681755371, costDiff = 0.08251661238438901
Omega = 8.0, cost = 0.6679308450877758
Omega = 4.0, cost = 0.6196584920115339
Omega = 2.0, cost = 0.6096010689706511
Omega = 1.0, cost = 0.6085887866340625
Omega = 1.0, cost = 0.6085887866340625
Omega = 1.25, cost = 0.6085712028211606
Omega = 1.125, cost = 0.6085567092547023
Omega = 1.125, cost = 0.6085567092547023
Omega = 1.15625, cost = 0.6085559943899758
Omega = 1.140625, cost = 0.6085559887188114
Omega = 1.1484375, cost = 0.6085559008646857
Omega = 1.1484375, cost = 0.6085559008646857
Omega = 1.1484375, cost = 0.6085559008646857
Omega = 1.1484375, cost = 0.6085559008646857
Omega = 1.1484375, cost = 0.6085559008646857
Omega = 1.148193359375, cost = 0.6085559008637446
Iteration = 1, cost = 0.6085559008637446, costDiff = 0.0020746673117925107
Omega = 8.0, cost = 0.6107833995589003
Omega = 4.0, cost = 0.6089173191750809
Omega = 2.0, cost = 0.6085249413579711
Omega = 1.0, cost = 0.608482248712655
Omega = 1.0, cost = 0.608482248712655
Omega = 1.0, cost = 0.608482248712655
Omega = 1.125, cost = 0.6084815315604899
Omega = 1.125, cost = 0.6084815315604899
Omega = 1.125, cost = 0.6084815315604899
Omega = 1.109375, cost = 0.608481523518479
Omega = 1.109375, cost = 0.608481523518479
Omega = 1.11328125, cost = 0.6084815229244411
Omega = 1.11328125, cost = 0.6084815229244411
Omega = 1.1123046875, cost = 0.608481522910084
Omega = 1.11279296875, cost = 0.6084815229036928
